stage_ft, flow_cfs	
0.00	,	2.78	
0.01	,	3.12	
0.02	,	3.49	
0.03	,	3.88	
0.04	,	4.29	
0.05	,	4.73	
0.06	,	5.19	
0.07	,	5.67	
0.08	,	6.18	
0.09	,	6.71	
0.10	,	7.26	
0.11	,	7.84	
0.12	,	8.45	
0.13	,	9.08	
0.14	,	9.74	
0.15	,	10.42	
0.16	,	11.13	
0.17	,	11.87	
0.18	,	12.63	
0.19	,	13.42	
0.20	,	14.23	
0.21	,	14.95	
0.22	,	15.69	
0.23	,	16.45	
0.24	,	17.23	
0.25	,	18.03	
0.26	,	18.85	
0.27	,	19.69	
0.28	,	20.55	
0.29	,	21.43	
0.30	,	22.33	
0.31	,	23.26	
0.32	,	24.20	
0.33	,	25.17	
0.34	,	26.15	
0.35	,	27.16	
0.36	,	28.19	
0.37	,	29.24	
0.38	,	30.31	
0.39	,	31.41	
0.40	,	32.52	
0.41	,	33.66	
0.42	,	34.82	
0.43	,	36.00	
0.44	,	37.21	
0.45	,	38.43	
0.46	,	39.68	
0.47	,	40.95	
0.48	,	42.24	
0.49	,	43.56	
0.50	,	44.90	
0.51	,	46.26	
0.52	,	47.64	
0.53	,	49.05	
0.54	,	50.47	
0.55	,	51.93	
0.56	,	53.40	
0.57	,	54.90	
0.58	,	56.42	
0.59	,	57.97	
0.60	,	59.54	
0.61	,	61.13	
0.62	,	62.74	
0.63	,	64.38	
0.64	,	66.04	
0.65	,	67.73	
0.66	,	69.44	
0.67	,	71.17	
0.68	,	72.93	
0.69	,	74.71	
0.70	,	76.52	
0.71	,	78.35	
0.72	,	80.21	
0.73	,	82.08	
0.74	,	83.99	
0.75	,	85.92	
0.76	,	87.87	
0.77	,	89.84	
0.78	,	91.85	
0.79	,	93.87	
0.80	,	95.92	
0.81	,	98.00	
0.82	,	100.10	
0.83	,	102.23	
0.84	,	104.38	
0.85	,	106.55	
0.86	,	108.75	
0.87	,	110.98	
0.88	,	113.23	
0.89	,	115.51	
0.90	,	117.81	
0.91	,	120.14	
0.92	,	122.49	
0.93	,	124.87	
0.94	,	127.27	
0.95	,	129.70	
0.96	,	132.16	
0.97	,	134.64	
0.98	,	137.15	
0.99	,	139.68	
1.00	,	142.24	
1.01	,	144.82	
1.02	,	147.43
1.03	,	150.07	
1.04	,	152.74	
1.05	,	155.43	
1.06	,	158.14	
1.07	,	160.88	
1.08	,	163.65	
1.09	,	166.45	
1.10	,	169.27	
1.11	,	172.12	
1.12	,	174.99	
1.13	,	177.90	
1.14	,	180.82	
1.15	,	183.78	
1.16	,	186.76	
1.17	,	189.75	
1.18	,	192.77	
1.19	,	195.82	
1.20	,	198.89	
1.21	,	201.99	
1.22	,	205.12	
1.23	,	208.27	
1.24	,	211.45	
1.25	,	214.66	
1.26	,	217.89	
1.27	,	221.15	
1.28	,	224.44	
1.29	,	227.75	
1.30	,	231.09	
1.31	,	234.46	
1.32	,	237.86	
1.33	,	241.28	
1.34	,	244.73	
1.35	,	248.21	
1.36	,	251.72	
1.37	,	255.25	
1.38	,	258.81	
1.39	,	262.40	
1.40	,	266.02	
1.41	,	269.66	
1.42	,	273.33	
1.43	,	277.03	
1.44	,	280.75	
1.45	,	284.51	
1.46	,	288.29	
1.47	,	292.10	
1.48	,	295.94	
1.49	,	299.80	
1.50	,	303.69	
1.51	,	307.62	
1.52	,	311.56	
1.53	,	315.54	
1.54	,	319.55	
1.55	,	323.58	
1.56	,	327.64	
1.57	,	331.73	
1.58	,	335.85	
1.59	,	340.00	
1.60	,	344.17	
1.61	,	348.38	
1.62	,	352.61	
1.63	,	356.87	
1.64	,	361.16	
1.65	,	365.48	
1.66	,	369.82	
1.67	,	374.20	
1.68	,	378.60	
1.69	,	383.03	
1.70	,	387.50	
1.71	,	391.99	
1.72	,	396.50	
1.73	,	401.05	
1.74	,	405.63	
1.75	,	410.23	
1.76	,	414.87	
1.77	,	419.53	
1.78	,	424.22	
1.79	,	428.95	
1.80	,	433.70	
1.81	,	438.48	
1.82	,	443.29	
1.83	,	448.13	
1.84	,	452.99	
1.85	,	457.89	
1.86	,	462.82	
1.87	,	467.77	
1.88	,	472.76	
1.89	,	477.77	
1.90	,	482.82	
1.91	,	487.89	
1.92	,	492.99	
1.93	,	498.13	
1.94	,	503.29	
1.95	,	508.48	
1.96	,	513.70	
1.97	,	518.96	
1.98	,	524.24	
1.99	,	529.55	
2.00	,	534.89	
2.01	,	540.26	
2.02	,	545.66	
2.03	,	551.09	
2.04	,	556.55	
2.05	,	562.04	
2.06	,	567.57	
2.07	,	573.12	
2.08	,	578.70	
2.09	,	584.31	
2.10	,	589.95	
2.11	,	595.62	
2.12	,	601.32	
2.13	,	607.06	
2.14	,	612.82	
2.15	,	618.61	
2.16	,	624.44	
2.17	,	630.29	
2.18	,	636.17	
2.19	,	642.09	
2.20	,	648.03	
2.21	,	654.01	
2.22	,	660.02	
2.23	,	667.91	
2.24	,	675.86	
2.25	,	683.86	
2.26	,	691.92	
2.27	,	700.02	
2.28	,	708.18	
2.29	,	716.39	
2.30	,	724.66	
2.31	,	732.98	
2.32	,	741.35	
2.33	,	749.77	
2.34	,	758.25	
2.35	,	766.77	
2.36	,	775.36	
2.37	,	783.99	
2.38	,	792.68	
2.39	,	801.43	
2.40	,	810.22	
2.41	,	819.07	
2.42	,	827.97	
2.43	,	836.93	
2.44	,	845.94	
2.45	,	855.01	
2.46	,	864.12	
2.47	,	873.30	
2.48	,	882.52	
2.49	,	891.80	
2.50	,	901.14	
2.51	,	910.53	
2.52	,	919.97	
2.53	,	929.47	
2.54	,	939.02	
2.55	,	948.62	
2.56	,	958.28	
2.57	,	968.00	
2.58	,	977.77	
2.59	,	987.59	
2.60	,	997.47	
2.61	,	1007.41	
2.62	,	1017.39	
2.63	,	1027.44	
2.64	,	1037.54	
2.65	,	1047.69	
2.66	,	1057.90	
2.67	,	1068.16	
2.68	,	1078.48	
2.69	,	1088.86	
2.70	,	1099.29	
2.71	,	1109.77	
2.72	,	1120.32	
2.73	,	1130.91	
2.74	,	1141.56	
2.75	,	1152.27	
2.76	,	1163.04	
2.77	,	1173.86	
2.78	,	1184.73	
2.79	,	1195.66	
2.80	,	1206.65	
2.81	,	1217.69	
2.82	,	1228.79	
2.83	,	1239.95	
2.84	,	1251.16	
2.85	,	1262.43	
2.86	,	1273.75	
2.87	,	1285.13	
2.88	,	1296.57	
2.89	,	1308.06	
2.90	,	1319.61	
2.91	,	1331.22	
2.92	,	1342.88	
2.93	,	1354.60	
2.94	,	1366.38	
2.95	,	1378.21	
2.96	,	1390.10	
2.97	,	1402.05	
2.98	,	1414.06	
2.99	,	1426.12	
3.00	,	1438.24	
3.01	,	1450.41	
3.02	,	1462.65	
3.03	,	1474.94	
3.04	,	1487.28	
3.05	,	1499.69	
3.06	,	1512.15	
3.07	,	1524.67	
3.08	,	1537.25	
3.09	,	1549.89	
3.10	,	1562.58	
3.11	,	1575.33	
3.12	,	1588.14	
3.13	,	1601.00	
3.14	,	1613.93	
3.15	,	1626.91	
3.16	,	1639.95	
3.17	,	1653.05	
3.18	,	1666.20	
3.19	,	1679.42	
3.20	,	1692.69	
3.21	,	1706.02	
3.22	,	1719.41	
3.23	,	1732.86	
3.24	,	1746.36	
3.25	,	1759.93	
3.26	,	1773.55	
3.27	,	1787.23	
3.28	,	1800.97	
3.29	,	1814.77	
3.30	,	1828.63	
3.31	,	1842.54	
3.32	,	1856.52	
3.33	,	1870.55	
3.34	,	1884.64	
3.35	,	1898.80	
3.36	,	1913.01	
3.37	,	1927.28	
3.38	,	1941.60	
3.39	,	1955.99	
3.40	,	1970.44	
3.41	,	1984.95	
3.42	,	1999.51	
3.43	,	2014.14	
3.44	,	2028.82	
3.45	,	2043.56	
3.46	,	2058.37	
3.47	,	2073.23	
3.48	,	2088.15	
3.49	,	2103.14	
3.50	,	2118.18	
3.51	,	2133.28	
3.52	,	2148.44	
3.53	,	2163.66	
3.54	,	2178.94	
3.55	,	2194.28	
3.56	,	2209.69	
3.57	,	2225.15	
3.58	,	2240.67	
3.59	,	2256.25	
3.60	,	2271.89	
3.61	,	2287.59	
3.62	,	2303.36	
3.63	,	2319.18	
3.64	,	2335.06	
3.65	,	2351.01	
3.66	,	2367.01	
3.67	,	2383.07	
3.68	,	2399.20	
3.69	,	2415.38	
3.70	,	2431.63	
3.71	,	2445.56	
3.72	,	2458.50	
3.73	,	2471.48	
3.74	,	2484.48	
3.75	,	2497.51	
3.76	,	2510.57	
3.77	,	2523.67	
3.78	,	2536.79	
3.79	,	2549.94	
3.80	,	2563.12	
3.81	,	2576.34	
3.82	,	2589.58	
3.83	,	2602.85	
3.84	,	2616.15	
3.85	,	2629.49	
3.86	,	2642.85	
3.87	,	2656.24	
3.88	,	2669.66	
3.89	,	2683.11	
3.90	,	2696.59	
3.91	,	2710.11	
3.92	,	2723.65	
3.93	,	2737.22	
3.94	,	2750.82	
3.95	,	2764.45	
3.96	,	2778.11	
3.97	,	2791.80	
3.98	,	2805.52	
3.99	,	2819.26	
4.00	,	2833.04	
4.01	,	2846.85	
4.02	,	2860.69	
4.03	,	2874.56	
4.04	,	2888.45	
4.05	,	2902.38	
4.06	,	2916.33	
4.07	,	2930.32	
4.08	,	2944.33	
4.09	,	2958.38	
4.10	,	2972.45	
4.11	,	2986.56	
4.12	,	3000.69	
4.13	,	3014.85	
4.14	,	3029.04	
4.15	,	3043.26	
4.16	,	3057.51	
4.17	,	3071.79	
4.18	,	3086.10	
4.19	,	3100.44	
4.20	,	3114.81	
4.21	,	3129.20	
4.22	,	3143.63	
4.23	,	3158.08	
4.24	,	3172.57	
4.25	,	3187.08	
4.26	,	3201.63	
4.27	,	3216.20	
4.28	,	3230.80	
4.29	,	3245.43	
4.30	,	3260.09	
4.31	,	3274.78	
4.32	,	3289.50	
4.33	,	3304.24	
4.34	,	3319.02	
4.35	,	3333.82	
4.36	,	3348.66	
4.37	,	3363.52	
4.38	,	3378.41	
4.39	,	3393.33	
4.40	,	3408.28	
4.41	,	3423.26	
4.42	,	3438.27	
4.43	,	3453.31	
4.44	,	3468.37	
4.45	,	3483.47	
4.46	,	3498.59	
4.47	,	3513.74	
4.48	,	3528.93	
4.49	,	3544.14	
4.50	,	3559.38	
4.51	,	3574.64	
4.52	,	3589.94	
4.53	,	3605.27	
4.54	,	3620.62	
4.55	,	3636.00	
4.56	,	3651.42	
4.57	,	3666.86	
4.58	,	3682.33	
4.59	,	3697.82	
4.60	,	3713.35	
4.61	,	3728.91	
4.62	,	3744.49	
4.63	,	3760.10	
4.64	,	3775.74	
4.65	,	3791.41	
4.66	,	3805.44	
4.67	,	3819.48	
4.68	,	3833.55	
4.69	,	3847.65	
4.70	,	3861.76	
4.71	,	3875.90	
4.72	,	3890.06	
4.73	,	3904.24	
4.74	,	3918.45	
4.75	,	3932.68	
4.76	,	3946.93	
4.77	,	3961.20	
4.78	,	3975.50	
4.79	,	3989.82	
4.80	,	4004.16	
4.81	,	4018.52	
4.82	,	4032.91	
4.83	,	4047.32	
4.84	,	4061.75	
4.85	,	4076.21	
4.86	,	4090.69	
4.87	,	4105.19	
4.88	,	4119.71	
4.89	,	4134.26	
4.90	,	4148.83	
4.91	,	4163.42	
4.92	,	4178.03	
4.93	,	4192.67	
4.94	,	4207.33	
4.95	,	4222.01	
4.96	,	4236.71	
4.97	,	4251.44	
4.98	,	4266.19	
4.99	,	4280.96	
5.00	,	4295.75	
5.01	,	4310.57	
5.02	,	4325.41	
5.03	,	4340.27	
5.04	,	4355.16	
5.05	,	4370.06	
5.06	,	4384.99	
5.07	,	4399.94	
5.08	,	4414.92	
5.09	,	4429.91	
5.10	,	4444.93	
5.11	,	4459.97	
5.12	,	4475.04	
5.13	,	4490.12	
5.14	,	4505.23	
5.15	,	4520.36	
5.16	,	4535.51	
5.17	,	4550.69	
5.18	,	4565.89	
5.19	,	4581.11	
5.20	,	4596.35	
5.21	,	4611.61	
5.22	,	4626.90	
5.23	,	4642.21	
5.24	,	4657.54	
5.25	,	4672.90	
5.26	,	4688.27	
5.27	,	4703.67	
5.28	,	4719.09	
5.29	,	4734.53	
5.30	,	4750.00
5.31	,	4766.65	
5.32	,	4783.32	
5.33	,	4800.00	
5.34	,	4816.69	
5.35	,	4833.39	
5.36	,	4850.10	
5.37	,	4866.83	
5.38	,	4883.57	
5.39	,	4900.32	
5.40	,	4917.08	
5.41	,	4933.85	
5.42	,	4950.64	
5.43	,	4967.43	
5.44	,	4984.24	
5.45	,	5001.06	
5.46	,	5017.90	
5.47	,	5034.74	
5.48	,	5051.60	
5.49	,	5068.46	
5.50	,	5085.34	
5.51	,	5102.23	
5.52	,	5119.14	
5.53	,	5136.05	
5.54	,	5152.98	
5.55	,	5169.91	
5.56	,	5186.86	
5.57	,	5203.82	
5.58	,	5220.79	
5.59	,	5237.78	
5.60	,	5254.77	
5.61	,	5271.78	
5.62	,	5288.79	
5.63	,	5305.82	
5.64	,	5322.86	
5.65	,	5339.91	
5.66	,	5356.98	
5.67	,	5374.05	
5.68	,	5391.14	
5.69	,	5408.23	
5.70	,	5425.34	
5.71	,	5442.46	
5.72	,	5459.59	
5.73	,	5476.73	
5.74	,	5493.88	
5.75	,	5511.05	
5.76	,	5528.22	
5.77	,	5545.41	
5.78	,	5562.60	
5.79	,	5579.81	
5.80	,	5597.03	
5.81	,	5614.26	
5.82	,	5631.50	
5.83	,	5648.75	
5.84	,	5666.01	
5.85	,	5683.29	
5.86	,	5700.57	
5.87	,	5717.87	
5.88	,	5735.17	
5.89	,	5752.49	
5.90	,	5769.82	
5.91	,	5787.15	
5.92	,	5804.50	
5.93	,	5821.86	
5.94	,	5839.23	
5.95	,	5856.62	
5.96	,	5874.01	
5.97	,	5891.41	
5.98	,	5908.83	
5.99	,	5926.25	
6.00	,	5943.68	
6.01	,	5961.13	
6.02	,	5978.59	
6.03	,	5996.05	
6.04	,	6013.53	
6.05	,	6031.02	
6.06	,	6048.52	
6.07	,	6066.02	
6.08	,	6083.54	
6.09	,	6101.07	
6.10	,	6118.61	
6.11	,	6136.16	
6.12	,	6153.73	
6.13	,	6171.30	
6.14	,	6188.88	
6.15	,	6206.47	
6.16	,	6224.07	
6.17	,	6241.69	
6.18	,	6259.31	
6.19	,	6276.94	
6.20	,	6294.59	
6.21	,	6312.24	
6.22	,	6329.91	
6.23	,	6347.58	
6.24	,	6365.27	
6.25	,	6382.96	
6.26	,	6400.67	
6.27	,	6418.38	
6.28	,	6436.11	
6.29	,	6453.84	
6.30	,	6471.59	
6.31	,	6489.34	
6.32	,	6507.11	
6.33	,	6524.89	
6.34	,	6542.67	
6.35	,	6560.47	
6.36	,	6578.27	
6.37	,	6596.09	
6.38	,	6613.92	
6.39	,	6631.75	
6.40	,	6649.60	
6.41	,	6667.45	
6.42	,	6685.32	
6.43	,	6703.20	
6.44	,	6721.08	
6.45	,	6738.98	
6.46	,	6756.88	
6.47	,	6774.80	
6.48	,	6792.72	
6.49	,	6810.66	
6.50	,	6828.60	
6.51	,	6846.56	
6.52	,	6864.52	
6.53	,	6882.49	
6.54	,	6900.48	
6.55	,	6918.47	
6.56	,	6936.48	
6.57	,	6954.49	
6.58	,	6972.51	
6.59	,	6990.54	
6.60	,	7008.58	
6.61	,	7026.64	
6.62	,	7044.70	
6.63	,	7062.77	
6.64	,	7080.85	
6.65	,	7098.94	
6.66	,	7117.04	
6.67	,	7135.15	
6.68	,	7153.27	
6.69	,	7171.39	
6.70	,	7189.53	
6.71	,	7207.68	
6.72	,	7225.84	
6.73	,	7244.00	
6.74	,	7262.18	
6.75	,	7280.36	
6.76	,	7298.56	
6.77	,	7316.76	
6.78	,	7334.97	
6.79	,	7353.20	
6.80	,	7371.43	
6.81	,	7389.67	
6.82	,	7407.92	
6.83	,	7426.18	
6.84	,	7444.45	
6.85	,	7462.73	
6.86	,	7481.02	
6.87	,	7499.31	
6.88	,	7517.62	
6.89	,	7535.94	
6.90	,	7554.26	
6.91	,	7572.60	
6.92	,	7590.94	
6.93	,	7609.29	
6.94	,	7627.65	
6.95	,	7646.02	
6.96	,	7664.40	
6.97	,	7682.79	
6.98	,	7701.19	
6.99	,	7719.60	
7.00	,	7738.02	
7.01	,	7756.44	
7.02	,	7774.88	
7.03	,	7793.32	
7.04	,	7811.77	
7.05	,	7830.24	
7.06	,	7848.71	
7.07	,	7867.19	
7.08	,	7885.68	
7.09	,	7904.17	
7.10	,	7922.68	
7.11	,	7941.20	
7.12	,	7959.72	
7.13	,	7978.26	
7.14	,	7996.80	
7.15	,	8015.35	
7.16	,	8033.91	
7.17	,	8052.48	
7.18	,	8071.06	
7.19	,	8089.65	
7.20	,	8108.24	
7.21	,	8126.85	
7.22	,	8145.46	
7.23	,	8164.08	
7.24	,	8182.72	
7.25	,	8201.36	
7.26	,	8220.01	
7.27	,	8238.66	
7.28	,	8257.33	
7.29	,	8276.01	
7.30	,	8294.69	
7.31	,	8313.38	
7.32	,	8332.08	
7.33	,	8350.80	
7.34	,	8369.51	
7.35	,	8388.24	
7.36	,	8406.98	
7.37	,	8425.72	
7.38	,	8444.48	
7.39	,	8463.24	
7.40	,	8482.01	
7.41	,	8500.79	
7.42	,	8519.58	
7.43	,	8538.38	
7.44	,	8557.18	
7.45	,	8576.00	
7.46	,	8594.82	
7.47	,	8613.65	
7.48	,	8632.49	
7.49	,	8651.34	
7.50	,	8670.19	
7.51	,	8689.06	
7.52	,	8707.93	
7.53	,	8726.82	
7.54	,	8745.71	
7.55	,	8764.61	
7.56	,	8783.51	
7.57	,	8802.43	
7.58	,	8821.35	
7.59	,	8840.29	
7.60	,	8859.23	
7.61	,	8878.18	
7.62	,	8897.14	
7.63	,	8916.10	
7.64	,	8935.08	
7.65	,	8954.06	
7.66	,	8973.05	
7.67	,	8992.05	
7.68	,	9011.06	
7.69	,	9030.08	
7.70	,	9049.10	
7.71	,	9068.14	
7.72	,	9087.18	
7.73	,	9106.23	
7.74	,	9125.28	
7.75	,	9144.35	
7.76	,	9163.43	
7.77	,	9182.51	
7.78	,	9201.60	
7.79	,	9220.70	
7.80	,	9239.81	
7.81	,	9258.92	
7.82	,	9278.05	
7.83	,	9297.18	
7.84	,	9316.32	
7.85	,	9335.47	
7.86	,	9354.62	
7.87	,	9373.79	
7.88	,	9392.96	
7.89	,	9412.14	
7.90	,	9431.33	
7.91	,	9450.53	
7.92	,	9469.73	
7.93	,	9488.95	
7.94	,	9508.17	
7.95	,	9527.40	
7.96	,	9546.64	
7.97	,	9565.88	
7.98	,	9585.13	
7.99	,	9604.40	
8.00	,	9623.67	
8.01	,	9642.94	
8.02	,	9662.23	
8.03	,	9681.52	
8.04	,	9700.82	
8.05	,	9720.13	
8.06	,	9739.45	
8.07	,	9758.78	
8.08	,	9778.11	
8.09	,	9797.45	
8.10	,	9816.80	
8.11	,	9836.16	
8.12	,	9855.52	
8.13	,	9874.90	
8.14	,	9894.28	
8.15	,	9913.67	
8.16	,	9933.06	
8.17	,	9952.47	
8.18	,	9971.88	
8.19	,	9991.30	
8.20	,	10010.73	
8.21	,	10030.16	
8.22	,	10049.61	
8.23	,	10069.06	
8.24	,	10088.52	
8.25	,	10107.99	
8.26	,	10127.46	
8.27	,	10146.94	
8.28	,	10166.43	
8.29	,	10185.93	
8.30	,	10205.44	
8.31	,	10224.95	
8.32	,	10244.47	
8.33	,	10264.00	
8.34	,	10283.54	
8.35	,	10303.08	
8.36	,	10322.64	
8.37	,	10342.20	
8.38	,	10361.76	
8.39	,	10381.34	
8.40	,	10400.92	
8.41	,	10420.51	
8.42	,	10440.11	
8.43	,	10459.72	
8.44	,	10479.33	
8.45	,	10498.95	
8.46	,	10518.58	
8.47	,	10538.21	
8.48	,	10557.86	
8.49	,	10577.51	
8.50	,	10597.17	
8.51	,	10616.84	
8.52	,	10636.51	
8.53	,	10656.19	
8.54	,	10675.88	
8.55	,	10695.58	
8.56	,	10715.28	
8.57	,	10734.99	
8.58	,	10754.71	
8.59	,	10774.44	
8.60	,	10794.17	
8.61	,	10813.92	
8.62	,	10833.66	
8.63	,	10853.42	
8.64	,	10873.19	
8.65	,	10892.96	
8.66	,	10912.74	
8.67	,	10932.52	
8.68	,	10952.32	
8.69	,	10972.12	
8.70	,	10991.93	
8.71	,	11011.74	
8.72	,	11031.57	
8.73	,	11051.40	
8.74	,	11071.24	
8.75	,	11091.08	
8.76	,	11110.94	
8.77	,	11130.80	
8.78	,	11150.66	
8.79	,	11170.54	
8.80	,	11190.42	
8.81	,	11210.31	
8.82	,	11230.21	
8.83	,	11250.11	
8.84	,	11270.03	
8.85	,	11289.94	
8.86	,	11309.87	
8.87	,	11329.80	
8.88	,	11349.75	
8.89	,	11369.69	
8.90	,	11389.65	
8.91	,	11409.61	
8.92	,	11429.58	
8.93	,	11449.56	
8.94	,	11469.54	
8.95	,	11489.54	
8.96	,	11509.53	
8.97	,	11529.54	
8.98	,	11549.55	
8.99	,	11569.57	
9.00	,	11589.60	
9.01	,	11609.64	
9.02	,	11629.68	
9.03	,	11649.73	
9.04	,	11669.79	
9.05	,	11689.85	
9.06	,	11709.92	
9.07	,	11730.00	
9.08	,	11750.08	
9.09	,	11770.17	
9.10	,	11790.27	
9.11	,	11810.38	
9.12	,	11830.49	
9.13	,	11850.61	
9.14	,	11870.74	
9.15	,	11890.88	
9.16	,	11911.02	
9.17	,	11931.17	
9.18	,	11951.32	
9.19	,	11971.49	
9.20	,	11991.66	
9.21	,	12011.83	
9.22	,	12032.02	
9.23	,	12052.21	
9.24	,	12072.41	
9.25	,	12092.61	
9.26	,	12112.82	
9.27	,	12133.04	
9.28	,	12153.27	
9.29	,	12173.50	
9.30	,	12193.74	
9.31	,	12213.99	
9.32	,	12234.24	
9.33	,	12254.50	
9.34	,	12274.77	
9.35	,	12295.05	
9.36	,	12315.33	
9.37	,	12335.62	
9.38	,	12355.91	
9.39	,	12376.22	
9.40	,	12396.53	
9.41	,	12416.84	
9.42	,	12437.17	
9.43	,	12457.50	
9.44	,	12477.83	
9.45	,	12498.18	
9.46	,	12518.53	
9.47	,	12538.89	
9.48	,	12559.25	
9.49	,	12579.62	
9.50	,	12600.00
9.51	,	12621.28	
9.52	,	12642.58	
9.53	,	12663.88	
9.54	,	12685.19	
9.55	,	12706.51	
9.56	,	12727.84	
9.57	,	12749.18	
9.58	,	12770.52	
9.59	,	12791.88	
9.60	,	12813.24	
9.61	,	12834.61	
9.62	,	12855.99	
9.63	,	12877.38	
9.64	,	12898.77	
9.65	,	12920.18	
9.66	,	12941.59	
9.67	,	12963.02	
9.68	,	12984.45	
9.69	,	13005.89	
9.70	,	13027.33	
9.71	,	13048.79	
9.72	,	13070.26	
9.73	,	13091.73	
9.74	,	13113.21	
9.75	,	13134.70	
9.76	,	13156.20	
9.77	,	13177.71	
9.78	,	13199.23	
9.79	,	13220.75	
9.80	,	13242.28	
9.81	,	13263.82	
9.82	,	13285.37	
9.83	,	13306.93	
9.84	,	13328.50	
9.85	,	13350.07	
9.86	,	13371.66	
9.87	,	13393.25	
9.88	,	13414.85	
9.89	,	13436.46	
9.90	,	13458.07	
9.91	,	13479.70	
9.92	,	13501.33	
9.93	,	13522.98	
9.94	,	13544.63	
9.95	,	13566.28	
9.96	,	13587.95	
9.97	,	13609.63	
9.98	,	13631.31	
9.99	,	13653.00	
10.00	,	13674.70	
10.01	,	13696.41	
10.02	,	13718.13	
10.03	,	13739.85	
10.04	,	13761.59	
10.05	,	13783.33	
10.06	,	13805.08	
10.07	,	13826.84	
10.08	,	13848.60	
10.09	,	13870.38	
10.10	,	13892.16	
10.11	,	13913.95	
10.12	,	13935.75	
10.13	,	13957.56	
10.14	,	13979.38	
10.15	,	14001.20	
10.16	,	14023.03	
10.17	,	14044.87	
10.18	,	14066.72	
10.19	,	14088.58	
10.20	,	14110.44	
10.21	,	14132.32	
10.22	,	14154.20	
10.23	,	14176.09	
10.24	,	14197.98	
10.25	,	14219.89	
10.26	,	14241.80	
10.27	,	14263.73	
10.28	,	14285.66	
10.29	,	14307.59	
10.30	,	14329.54	
10.31	,	14351.50	
10.32	,	14373.46	
10.33	,	14395.43	
10.34	,	14417.41	
10.35	,	14439.39	
10.36	,	14461.39	
10.37	,	14483.39	
10.38	,	14505.40	
10.39	,	14527.42	
10.40	,	14549.45	
10.41	,	14571.48	
10.42	,	14593.53	
10.43	,	14615.58	
10.44	,	14637.64	
10.45	,	14659.71	
10.46	,	14681.78	
10.47	,	14703.86	
10.48	,	14725.95	
10.49	,	14748.05	
10.50	,	14770.16	
10.51	,	14792.28	
10.52	,	14814.40	
10.53	,	14836.53	
10.54	,	14858.67	
10.55	,	14880.82	
10.56	,	14902.97	
10.57	,	14925.13	
10.58	,	14947.31	
10.59	,	14969.48	
10.60	,	14991.67	
10.61	,	15013.87	
10.62	,	15036.07	
10.63	,	15058.28	
10.64	,	15080.50	
10.65	,	15102.72	
10.66	,	15124.96	
10.67	,	15147.20	
10.68	,	15169.45	
10.69	,	15191.71	
10.70	,	15213.97	
10.71	,	15236.24	
10.72	,	15258.53	
10.73	,	15280.82	
10.74	,	15303.11	
10.75	,	15325.42	
10.76	,	15347.73	
10.77	,	15370.05	
10.78	,	15392.38	
10.79	,	15414.71	
10.80	,	15437.06	
10.81	,	15459.41	
10.82	,	15481.77	
10.83	,	15504.14	
10.84	,	15526.51	
10.85	,	15548.89	
10.86	,	15571.28	
10.87	,	15593.68	
10.88	,	15616.09	
10.89	,	15638.50	
10.90	,	15660.92	
10.91	,	15683.35	
10.92	,	15705.79	
10.93	,	15728.23	
10.94	,	15750.69	
10.95	,	15773.15	
10.96	,	15795.61	
10.97	,	15818.09	
10.98	,	15840.57	
10.99	,	15863.06	
11.00	,	15885.56	
11.01	,	15908.07	
11.02	,	15930.58	
11.03	,	15953.10	
11.04	,	15975.63	
11.05	,	15998.17	
11.06	,	16020.71	
11.07	,	16043.27	
11.08	,	16065.83	
11.09	,	16088.39	
11.10	,	16110.97	
11.11	,	16133.55	
11.12	,	16156.14	
11.13	,	16178.74	
11.14	,	16201.35	
11.15	,	16223.96	
11.16	,	16246.58	
11.17	,	16269.21	
11.18	,	16291.84	
11.19	,	16314.49	
11.20	,	16337.14	
11.21	,	16359.80	
11.22	,	16382.46	
11.23	,	16405.14	
11.24	,	16427.82	
11.25	,	16450.51	
11.26	,	16473.20	
11.27	,	16495.91	
11.28	,	16518.62	
11.29	,	16541.34	
11.30	,	16564.06	
11.31	,	16586.80	
11.32	,	16609.54	
11.33	,	16632.29	
11.34	,	16655.05	
11.35	,	16677.81	
11.36	,	16700.58	
11.37	,	16723.36	
11.38	,	16746.15	
11.39	,	16768.94	
11.40	,	16791.74	
11.41	,	16814.55	
