stage_ft, flow_cfs	
11.42	,	16837.37	
11.43	,	16860.19	
11.44	,	16883.02	
11.45	,	16905.86	
11.46	,	16928.71	
11.47	,	16951.56	
11.48	,	16974.42	
11.49	,	16997.29	
11.50	,	17020.17	
11.51	,	17043.05	
11.52	,	17065.94	
11.53	,	17088.84	
11.54	,	17111.74	
11.55	,	17134.66	
11.56	,	17157.58	
11.57	,	17180.50	
11.58	,	17203.44	
11.59	,	17226.38	
11.60	,	17249.33	
11.61	,	17272.29	
11.62	,	17295.25	
11.63	,	17318.22	
11.64	,	17341.20	
11.65	,	17364.19	
11.66	,	17387.18	
11.67	,	17410.18	
11.68	,	17433.19	
11.69	,	17456.21	
11.70	,	17479.23	
11.71	,	17502.26	
11.72	,	17525.30	
11.73	,	17548.34	
11.74	,	17571.40	
11.75	,	17594.46	
11.76	,	17617.52	
11.77	,	17640.60	
11.78	,	17663.68	
11.79	,	17686.77	
11.80	,	17709.86	
11.81	,	17732.97	
11.82	,	17756.08	
11.83	,	17779.19	
11.84	,	17802.32	
11.85	,	17825.45	
11.86	,	17848.59	
11.87	,	17871.74	
11.88	,	17894.89	
11.89	,	17918.05	
11.90	,	17941.22	
11.91	,	17964.40	
11.92	,	17987.58	
11.93	,	18010.77	
11.94	,	18033.97	
11.95	,	18057.17	
11.96	,	18080.38	
11.97	,	18103.60	
11.98	,	18126.83	
11.99	,	18150.06	
12.00	,	18173.30	
12.01	,	18196.55	
12.02	,	18219.80	
12.03	,	18243.06	
12.04	,	18266.33	
12.05	,	18289.61	
12.06	,	18312.89	
12.07	,	18336.18	
12.08	,	18359.48	
12.09	,	18382.78	
12.10	,	18406.09	
12.11	,	18429.41	
12.12	,	18452.74	
12.13	,	18476.07	
12.14	,	18499.41	
12.15	,	18522.76	
12.16	,	18546.11	
12.17	,	18569.47	
12.18	,	18592.84	
12.19	,	18616.22	
12.20	,	18639.60	
12.21	,	18662.99	
12.22	,	18686.39	
12.23	,	18709.79	
12.24	,	18733.20	
12.25	,	18756.62	
12.26	,	18780.04	
12.27	,	18803.47	
12.28	,	18826.91	
12.29	,	18850.36	
12.30	,	18873.81	
12.31	,	18897.27	
12.32	,	18920.74	
12.33	,	18944.21	
12.34	,	18967.69	
12.35	,	18991.18	
12.36	,	19014.68	
12.37	,	19038.18	
12.38	,	19061.69	
12.39	,	19085.20	
12.40	,	19108.73	
12.41	,	19132.26	
12.42	,	19155.79	
12.43	,	19179.34	
12.44	,	19202.89	
12.45	,	19226.45	
12.46	,	19250.01	
12.47	,	19273.58	
12.48	,	19297.16	
12.49	,	19320.75	
12.50	,	19344.34	
12.51	,	19367.94	
12.52	,	19391.55	
12.53	,	19415.16	
12.54	,	19438.78	
12.55	,	19462.41	
12.56	,	19486.04	
12.57	,	19509.68	
12.58	,	19533.33	
12.59	,	19556.99	
12.60	,	19580.65	
12.61	,	19604.32	
12.62	,	19627.99	
12.63	,	19651.67	
12.64	,	19675.36	
12.65	,	19699.06	
12.66	,	19722.76	
12.67	,	19746.47	
12.68	,	19770.19	
12.69	,	19793.91	
12.70	,	19817.64	
12.71	,	19841.38	
12.72	,	19865.12	
12.73	,	19888.88	
12.74	,	19912.63	
12.75	,	19936.40	
12.76	,	19960.17	
12.77	,	19983.95	
12.78	,	20007.73	
12.79	,	20031.52	
12.80	,	20055.32	
12.81	,	20079.13	
12.82	,	20102.94	
12.83	,	20126.76	
12.84	,	20150.59	
12.85	,	20174.42	
12.86	,	20198.26	
12.87	,	20222.10	
12.88	,	20245.96	
12.89	,	20269.82	
12.90	,	20293.68	
12.91	,	20317.56	
12.92	,	20341.44	
12.93	,	20365.32	
12.94	,	20389.22	
12.95	,	20413.12	
12.96	,	20437.03	
12.97	,	20460.94	
12.98	,	20484.86	
12.99	,	20508.79	
13.00	,	20532.72	
13.01	,	20556.66	
13.02	,	20580.61	
13.03	,	20604.56	
13.04	,	20628.52	
13.05	,	20652.49	
13.06	,	20676.47	
13.07	,	20700.45	
13.08	,	20724.44	
13.09	,	20748.43	
13.10	,	20772.43	
13.11	,	20796.44	
13.12	,	20820.45	
13.13	,	20844.47	
13.14	,	20868.50	
13.15	,	20892.54	
13.16	,	20916.58	
13.17	,	20940.63	
13.18	,	20964.68	
13.19	,	20988.74	
13.20	,	21012.81	
13.21	,	21036.88	
13.22	,	21060.96	
13.23	,	21085.05	
13.24	,	21109.15	
13.25	,	21133.25	
13.26	,	21157.35	
13.27	,	21181.47	
13.28	,	21205.59	
13.29	,	21229.72	
13.30	,	21253.85	
13.31	,	21277.99	
13.32	,	21302.14	
13.33	,	21326.29	
13.34	,	21350.45	
13.35	,	21374.62	
13.36	,	21398.79	
13.37	,	21422.97	
13.38	,	21447.16	
13.39	,	21471.35	
13.40	,	21495.55	
13.41	,	21519.76	
13.42	,	21543.97	
13.43	,	21568.19	
13.44	,	21592.42	
13.45	,	21616.65	
13.46	,	21640.89	
13.47	,	21665.14	
13.48	,	21689.39	
13.49	,	21713.65	
13.50	,	21737.91	
13.51	,	21762.18	
13.52	,	21786.46	
13.53	,	21810.75	
13.54	,	21835.04	
13.55	,	21859.34	
13.56	,	21883.64	
13.57	,	21907.95	
13.58	,	21932.27	
13.59	,	21956.59	
13.60	,	21980.92	
13.61	,	22005.26	
13.62	,	22029.61	
13.63	,	22053.95	
13.64	,	22078.31	
13.65	,	22102.67	
13.66	,	22127.04	
13.67	,	22151.42	
13.68	,	22175.80	
13.69	,	22200.19	
13.70	,	22224.59	
13.71	,	22248.99	
13.72	,	22273.40	
13.73	,	22297.81	
13.74	,	22322.23	
13.75	,	22346.66	
13.76	,	22371.09	
13.77	,	22395.53	
13.78	,	22419.98	
13.79	,	22444.43	
13.80	,	22468.89	
13.81	,	22493.36	
13.82	,	22517.83	
13.83	,	22542.31	
13.84	,	22566.79	
13.85	,	22591.29	
13.86	,	22615.78	
13.87	,	22640.29	
13.88	,	22664.80	
13.89	,	22689.32	
13.90	,	22713.84	
13.91	,	22738.37	
13.92	,	22762.91	
13.93	,	22787.45	
13.94	,	22812.00	
13.95	,	22836.55	
13.96	,	22861.11	
13.97	,	22885.68	
13.98	,	22910.26	
13.99	,	22934.84	
14.00	,	22959.43	
14.01	,	22984.02	
14.02	,	23008.62	
14.03	,	23033.23	
14.04	,	23057.84	
14.05	,	23082.46	
14.06	,	23107.08	
14.07	,	23131.71	
14.08	,	23156.35	
14.09	,	23181.00	
14.10	,	23205.65	
14.11	,	23230.30	
14.12	,	23254.97	
14.13	,	23279.64	
14.14	,	23304.31	
14.15	,	23328.99	
14.16	,	23353.68	
14.17	,	23378.38	
14.18	,	23403.08	
14.19	,	23427.78	
14.20	,	23452.50	
14.21	,	23477.22	
14.22	,	23501.94	
14.23	,	23526.68	
14.24	,	23551.41	
14.25	,	23576.16	
14.26	,	23600.91	
14.27	,	23625.67	
14.28	,	23650.43	
14.29	,	23675.20	
14.30	,	23699.98	
14.31	,	23724.76	
14.32	,	23749.55	
14.33	,	23774.34	
14.34	,	23799.14	
14.35	,	23823.95	
14.36	,	23848.76	
14.37	,	23873.58	
14.38	,	23898.41	
14.39	,	23923.24	
14.40	,	23948.08	
14.41	,	23972.92	
14.42	,	23997.77	
14.43	,	24022.63	
14.44	,	24047.49	
14.45	,	24072.36	
14.46	,	24097.24	
14.47	,	24122.12	
14.48	,	24147.01	
14.49	,	24171.90	
14.50	,	24196.80	
14.51	,	24221.71	
14.52	,	24246.62	
14.53	,	24271.54	
14.54	,	24296.47	
14.55	,	24321.40	
14.56	,	24346.33	
14.57	,	24371.28	
14.58	,	24396.23	
14.59	,	24421.18	
14.60	,	24446.14	
14.61	,	24471.11	
14.62	,	24496.09	
14.63	,	24521.07	
14.64	,	24546.05	
14.65	,	24571.05	
14.66	,	24596.04	
14.67	,	24621.05	
14.68	,	24646.06	
14.69	,	24671.08	
14.70	,	24696.10	
14.71	,	24721.13	
14.72	,	24746.16	
14.73	,	24771.21	
14.74	,	24796.25	
14.75	,	24821.31	
14.76	,	24846.37	
14.77	,	24871.43	
14.78	,	24896.50	
14.79	,	24921.58	
14.80	,	24946.67	
14.81	,	24971.76	
14.82	,	24996.85	
14.83	,	25021.96	
14.84	,	25047.06	
14.85	,	25072.18	
14.86	,	25097.30	
14.87	,	25122.42	
14.88	,	25147.56	
14.89	,	25172.70	
14.90	,	25197.84	
14.91	,	25222.99	
14.92	,	25248.15	
14.93	,	25273.31	
14.94	,	25298.48	
14.95	,	25323.65	
14.96	,	25348.84	
14.97	,	25374.02	
14.98	,	25399.22	
14.99	,	25424.41	
15.00	,	25449.62	
15.01	,	25474.83	
15.02	,	25500.05	
15.03	,	25525.27	
15.04	,	25550.50	
15.05	,	25575.74	
15.06	,	25600.98	
15.07	,	25626.22	
15.08	,	25651.48	
15.09	,	25676.74	
15.10	,	25702.00	
15.11	,	25727.27	
15.12	,	25752.55	
15.13	,	25777.83	
15.14	,	25803.12	
15.15	,	25828.42	
15.16	,	25853.72	
15.17	,	25879.02	
15.18	,	25904.34	
15.19	,	25929.65	
15.20	,	25954.98	
15.21	,	25980.31	
15.22	,	26005.65	
15.23	,	26030.99	
15.24	,	26056.34	
15.25	,	26081.69	
15.26	,	26107.05	
15.27	,	26132.42	
15.28	,	26157.79	
15.29	,	26183.17	
15.30	,	26208.55	
15.31	,	26233.94	
15.32	,	26259.34	
15.33	,	26284.74	
15.34	,	26310.15	
15.35	,	26335.56	
15.36	,	26360.98	
15.37	,	26386.41	
15.38	,	26411.84	
15.39	,	26437.28	
15.40	,	26462.72	
15.41	,	26488.17	
15.42	,	26513.62	
15.43	,	26539.09	
15.44	,	26564.55	
15.45	,	26590.03	
15.46	,	26615.50	
15.47	,	26640.99	
15.48	,	26666.48	
15.49	,	26691.97	
15.50	,	26717.48	
15.51	,	26742.98	
15.52	,	26768.50	
15.53	,	26794.02	
15.54	,	26819.54	
15.55	,	26845.08	
15.56	,	26870.61	
15.57	,	26896.16	
15.58	,	26921.70	
15.59	,	26947.26	
15.60	,	26972.82	
15.61	,	26998.39	
15.62	,	27023.96	
15.63	,	27049.54	
15.64	,	27075.12	
15.65	,	27100.71	
15.66	,	27126.31	
15.67	,	27151.91	
15.68	,	27177.51	
15.69	,	27203.13	
15.70	,	27228.75	
15.71	,	27254.37	
15.72	,	27280.00	
15.73	,	27305.64	
15.74	,	27331.28	
15.75	,	27356.93	
15.76	,	27382.58	
15.77	,	27408.24	
15.78	,	27433.91	
15.79	,	27459.58	
15.80	,	27485.25	
15.81	,	27510.94	
15.82	,	27536.62	
15.83	,	27562.32	
15.84	,	27588.02	
15.85	,	27613.72	
15.86	,	27639.44	
15.87	,	27665.15	
15.88	,	27690.88	
15.89	,	27716.60	
15.90	,	27742.34	
15.91	,	27768.08	
15.92	,	27793.83	
15.93	,	27819.58	
15.94	,	27845.33	
15.95	,	27871.10	
15.96	,	27896.87	
15.97	,	27922.64	
15.98	,	27948.42	
15.99	,	27974.21	
16.00	,	28000.00
16.01	,	28027.86	
16.02	,	28055.74	
16.03	,	28083.62	
16.04	,	28111.51	
16.05	,	28139.40	
16.06	,	28167.31	
16.07	,	28195.22	
16.08	,	28223.14	
16.09	,	28251.07	
16.10	,	28279.01	
16.11	,	28306.96	
16.12	,	28334.91	
16.13	,	28362.87	
16.14	,	28390.84	
16.15	,	28418.82	
16.16	,	28446.81	
16.17	,	28474.81	
16.18	,	28502.81	
16.19	,	28530.82	
16.20	,	28558.84	
16.21	,	28586.87	
16.22	,	28614.91	
16.23	,	28642.95	
16.24	,	28671.00	
16.25	,	28699.06	
16.26	,	28727.13	
16.27	,	28755.21	
16.28	,	28783.30	
16.29	,	28811.39	
16.30	,	28839.49	
16.31	,	28867.60	
16.32	,	28895.72	
16.33	,	28923.84	
16.34	,	28951.98	
16.35	,	28980.12	
16.36	,	29008.27	
16.37	,	29036.43	
16.38	,	29064.60	
16.39	,	29092.77	
16.40	,	29120.95	
16.41	,	29149.14	
16.42	,	29177.34	
16.43	,	29205.55	
16.44	,	29233.76	
16.45	,	29261.99	
16.46	,	29290.22	
16.47	,	29318.46	
16.48	,	29346.71	
16.49	,	29374.96	
16.50	,	29403.23	
16.51	,	29431.50	
16.52	,	29459.78	
16.53	,	29488.07	
16.54	,	29516.36	
16.55	,	29544.67	
16.56	,	29572.98	
16.57	,	29601.30	
16.58	,	29629.63	
16.59	,	29657.96	
16.60	,	29686.31	
16.61	,	29714.66	
16.62	,	29743.02	
16.63	,	29771.39	
16.64	,	29799.76	
16.65	,	29828.15	
16.66	,	29856.54	
16.67	,	29884.94	
16.68	,	29913.35	
16.69	,	29941.77	
16.70	,	29970.19	
16.71	,	29998.62	
16.72	,	30027.07	
16.73	,	30055.51	
16.74	,	30083.97	
16.75	,	30112.44	
16.76	,	30140.91	
16.77	,	30169.39	
16.78	,	30197.88	
16.79	,	30226.37	
16.80	,	30254.88	
16.81	,	30283.39	
16.82	,	30311.91	
16.83	,	30340.44	
16.84	,	30368.98	
16.85	,	30397.52	
16.86	,	30426.07	
16.87	,	30454.63	
16.88	,	30483.20	
16.89	,	30511.78	
16.90	,	30540.36	
16.91	,	30568.96	
16.92	,	30597.56	
16.93	,	30626.16	
16.94	,	30654.78	
16.95	,	30683.40	
16.96	,	30712.04	
16.97	,	30740.68	
16.98	,	30769.32	
16.99	,	30797.98	
17.00	,	30826.64	
17.01	,	30855.32	
17.02	,	30884.00	
17.03	,	30912.68	
17.04	,	30941.38	
17.05	,	30970.08	
17.06	,	30998.79	
17.07	,	31027.51	
17.08	,	31056.24	
17.09	,	31084.97	
17.10	,	31113.72	
17.11	,	31142.47	
17.12	,	31171.23	
17.13	,	31199.99	
17.14	,	31228.77	
17.15	,	31257.55	
17.16	,	31286.34	
17.17	,	31315.14	
17.18	,	31343.94	
17.19	,	31372.76	
17.20	,	31401.58	
17.21	,	31430.41	
17.22	,	31459.25	
17.23	,	31488.09	
17.24	,	31516.94	
17.25	,	31545.80	
17.26	,	31574.67	
17.27	,	31603.55	
17.28	,	31632.43	
17.29	,	31661.33	
17.30	,	31690.23	
17.31	,	31719.13	
17.32	,	31748.05	
17.33	,	31776.97	
17.34	,	31805.91	
17.35	,	31834.84	
17.36	,	31863.79	
17.37	,	31892.75	
17.38	,	31921.71	
17.39	,	31950.68	
17.40	,	31979.66	
17.41	,	32008.64	
17.42	,	32037.64	
17.43	,	32066.64	
17.44	,	32095.65	
17.45	,	32124.67	
17.46	,	32153.69	
17.47	,	32182.73	
17.48	,	32211.77	
17.49	,	32240.81	
17.50	,	32269.87	
17.51	,	32298.94	
17.52	,	32328.01	
17.53	,	32357.09	
17.54	,	32386.17	
17.55	,	32415.27	
17.56	,	32444.37	
17.57	,	32473.48	
17.58	,	32502.60	
17.59	,	32531.73	
17.60	,	32560.86	
17.61	,	32590.00	
17.62	,	32619.15	
17.63	,	32648.31	
17.64	,	32677.47	
17.65	,	32706.65	
17.66	,	32735.83	
17.67	,	32765.02	
17.68	,	32794.21	
17.69	,	32823.41	
17.70	,	32852.63	
17.71	,	32881.85	
17.72	,	32911.07	
17.73	,	32940.31	
17.74	,	32969.55	
17.75	,	32998.80	
17.76	,	33028.06	
17.77	,	33057.32	
17.78	,	33086.59	
17.79	,	33115.87	
17.80	,	33145.16	
17.81	,	33174.46	
17.82	,	33203.76	
17.83	,	33233.07	
17.84	,	33262.39	
17.85	,	33291.72	
17.86	,	33321.05	
17.87	,	33350.40	
17.88	,	33379.75	
17.89	,	33409.10	
17.90	,	33438.47	
17.91	,	33467.84	
17.92	,	33497.22	
17.93	,	33526.61	
17.94	,	33556.01	
17.95	,	33585.41	
17.96	,	33614.82	
17.97	,	33644.24	
17.98	,	33673.67	
17.99	,	33703.10	
18.00	,	33732.54	
18.01	,	33761.99	
18.02	,	33791.45	
18.03	,	33820.91	
18.04	,	33850.39	
18.05	,	33879.87	
18.06	,	33909.35	
18.07	,	33938.85	
18.08	,	33968.35	
18.09	,	33997.86	
18.10	,	34027.38	
18.11	,	34056.90	
18.12	,	34086.44	
18.13	,	34115.98	
18.14	,	34145.53	
18.15	,	34175.08	
18.16	,	34204.65	
18.17	,	34234.22	
18.18	,	34263.80	
18.19	,	34293.38	
18.20	,	34322.98	
18.21	,	34352.58	
18.22	,	34382.19	
18.23	,	34411.80	
18.24	,	34441.43	
18.25	,	34471.06	
18.26	,	34500.70	
18.27	,	34530.35	
18.28	,	34560.00	
18.29	,	34589.66	
18.30	,	34619.33	
18.31	,	34649.01	
18.32	,	34678.70	
18.33	,	34708.39	
18.34	,	34738.09	
18.35	,	34767.80	
18.36	,	34797.51	
18.37	,	34827.23	
18.38	,	34856.96	
18.39	,	34886.70	
18.40	,	34916.45	
18.41	,	34946.20	
18.42	,	34975.96	
18.43	,	35005.73	
18.44	,	35035.50	
18.45	,	35065.29	
18.46	,	35095.08	
18.47	,	35124.87	
18.48	,	35154.68	
18.49	,	35184.49	
18.50	,	35214.31	
18.51	,	35244.14	
18.52	,	35273.98	
18.53	,	35303.82	
18.54	,	35333.67	
18.55	,	35363.53	
18.56	,	35393.39	
18.57	,	35423.26	
18.58	,	35453.15	
18.59	,	35483.03	
18.60	,	35512.93	
18.61	,	35542.83	
18.62	,	35572.74	
18.63	,	35602.66	
18.64	,	35632.58	
18.65	,	35662.52	
18.66	,	35692.46	
18.67	,	35722.40	
18.68	,	35752.36	
18.69	,	35782.32	
18.70	,	35812.29	
18.71	,	35842.27	
18.72	,	35872.26	
18.73	,	35902.25	
18.74	,	35932.25	
18.75	,	35962.25	
18.76	,	35992.27	
18.77	,	36022.29	
18.78	,	36052.32	
18.79	,	36082.36	
18.80	,	36112.40	
18.81	,	36142.45	
18.82	,	36172.51	
18.83	,	36202.58	
18.84	,	36232.65	
18.85	,	36262.74	
18.86	,	36292.83	
18.87	,	36322.92	
18.88	,	36353.03	
18.89	,	36383.14	
18.90	,	36413.26	
18.91	,	36443.38	
18.92	,	36473.52	
18.93	,	36503.66	
18.94	,	36533.80	
18.95	,	36563.96	
18.96	,	36594.12	
18.97	,	36624.29	
18.98	,	36654.47	
18.99	,	36684.66	
19.00	,	36714.85	
19.01	,	36745.05	
19.02	,	36775.26	
19.03	,	36805.47	
19.04	,	36835.69	
19.05	,	36865.92	
19.06	,	36896.16	
19.07	,	36926.40	
19.08	,	36956.66	
19.09	,	36986.91	
19.10	,	37017.18	
19.11	,	37047.45	
19.12	,	37077.74	
19.13	,	37108.02	
19.14	,	37138.32	
19.15	,	37168.62	
19.16	,	37198.93	
19.17	,	37229.25	
19.18	,	37259.58	
19.19	,	37289.91	
19.20	,	37320.25	
19.21	,	37350.59	
19.22	,	37380.95	
19.23	,	37411.31	
19.24	,	37441.68	
19.25	,	37472.06	
19.26	,	37502.44	
19.27	,	37532.83	
19.28	,	37563.23	
19.29	,	37593.64	
19.30	,	37624.05	
19.31	,	37654.47	
19.32	,	37684.90	
19.33	,	37715.33	
19.34	,	37745.77	
19.35	,	37776.22	
19.36	,	37806.68	
19.37	,	37837.14	
19.38	,	37867.61	
19.39	,	37898.09	
19.40	,	37928.58	
19.41	,	37959.07	
19.42	,	37989.57	
19.43	,	38020.08	
19.44	,	38050.60	
19.45	,	38081.12	
19.46	,	38111.65	
19.47	,	38142.18	
19.48	,	38172.73	
19.49	,	38203.28	
19.50	,	38233.84	
19.51	,	38264.40	
19.52	,	38294.98	
19.53	,	38325.56	
19.54	,	38356.15	
19.55	,	38386.74	
19.56	,	38417.34	
19.57	,	38447.95	
19.58	,	38478.57	
19.59	,	38509.19	
19.60	,	38539.82	
19.61	,	38570.46	
19.62	,	38601.11	
19.63	,	38631.76	
19.64	,	38662.42	
19.65	,	38693.09	
19.66	,	38723.76	
19.67	,	38754.44	
19.68	,	38785.13	
19.69	,	38815.83	
19.70	,	38846.53	
19.71	,	38877.24	
19.72	,	38907.96	
19.73	,	38938.69	
19.74	,	38969.42	
19.75	,	39000.16	
19.76	,	39030.91	
19.77	,	39061.66	
19.78	,	39092.42	
19.79	,	39123.19	
19.80	,	39153.96	
19.81	,	39184.75	
19.82	,	39215.54	
19.83	,	39246.33	
19.84	,	39277.14	
19.85	,	39307.95	
19.86	,	39338.77	
19.87	,	39369.59	
19.88	,	39400.43	
19.89	,	39431.27	
19.90	,	39462.11	
19.91	,	39492.97	
19.92	,	39523.83	
19.93	,	39554.70	
19.94	,	39585.57	
19.95	,	39616.46	
19.96	,	39647.35	
19.97	,	39678.25	
19.98	,	39709.15	
19.99	,	39740.06	
20.00	,	39770.98	
20.01	,	39801.91	
20.02	,	39832.84	
20.03	,	39863.78	
20.04	,	39894.73	
20.05	,	39925.68	
20.06	,	39956.64	
20.07	,	39987.61	
20.08	,	40018.59	
20.09	,	40049.57	
20.10	,	40080.56	
20.11	,	40111.56	
20.12	,	40142.56	
20.13	,	40173.57	
20.14	,	40204.59	
20.15	,	40235.62	
20.16	,	40266.65	
20.17	,	40297.69	
20.18	,	40328.74	
20.19	,	40359.79	
20.20	,	40390.85	
20.21	,	40421.92	
20.22	,	40453.00	
20.23	,	40484.08	
20.24	,	40515.17	
20.25	,	40546.27	
20.26	,	40577.37	
20.27	,	40608.48	
20.28	,	40639.60	
20.29	,	40670.73	
20.30	,	40701.86	
20.31	,	40733.00	
20.32	,	40764.14	
20.33	,	40795.30	
20.34	,	40826.46	
20.35	,	40857.62	
20.36	,	40888.80	
20.37	,	40919.98	
20.38	,	40951.17	
20.39	,	40982.37	
20.40	,	41013.57	
20.41	,	41044.78	
20.42	,	41076.00	
20.43	,	41107.22	
20.44	,	41138.45	
20.45	,	41169.69	
20.46	,	41200.93	
20.47	,	41232.19	
20.48	,	41263.45	
20.49	,	41294.71	
20.50	,	41325.99	
20.51	,	41357.27	
20.52	,	41388.55	
20.53	,	41419.85	
20.54	,	41451.15	
20.55	,	41482.46	
20.56	,	41513.77	
20.57	,	41545.10	
20.58	,	41576.42	
20.59	,	41607.76	
20.60	,	41639.11	
20.61	,	41670.46	
20.62	,	41701.81	
20.63	,	41733.18	
20.64	,	41764.55	
20.65	,	41795.93	
20.66	,	41827.31	
20.67	,	41858.71	
20.68	,	41890.11	
20.69	,	41921.51	
20.70	,	41952.93	
20.71	,	41984.35	
20.72	,	42015.77	
20.73	,	42047.21	
20.74	,	42078.65	
20.75	,	42110.10	
20.76	,	42141.56	
20.77	,	42173.02	
20.78	,	42204.49	
20.79	,	42235.96	
20.80	,	42267.45	
20.81	,	42298.94	
20.82	,	42330.44	
20.83	,	42361.94	
20.84	,	42393.45	
20.85	,	42424.97	
20.86	,	42456.49	
20.87	,	42488.03	
20.88	,	42519.57	
20.89	,	42551.11	
20.90	,	42582.67	
20.91	,	42614.23	
20.92	,	42645.79	
20.93	,	42677.37	
20.94	,	42708.95	
20.95	,	42740.53	
20.96	,	42772.13	
20.97	,	42803.73	
20.98	,	42835.34	
20.99	,	42866.96	
21.00	,	42898.58	
21.01	,	42930.21	
21.02	,	42961.84	
21.03	,	42993.49	
21.04	,	43025.14	
21.05	,	43056.79	
21.06	,	43088.46	
21.07	,	43120.13	
21.08	,	43151.81	
21.09	,	43183.49	
21.10	,	43215.18	
21.11	,	43246.88	
21.12	,	43278.59	
21.13	,	43310.30	
21.14	,	43342.02	
21.15	,	43373.75	
21.16	,	43405.48	
21.17	,	43437.22	
21.18	,	43468.97	
21.19	,	43500.72	
21.20	,	43532.48	
21.21	,	43564.25	
21.22	,	43596.02	
21.23	,	43627.80	
21.24	,	43659.59	
21.25	,	43691.39	
21.26	,	43723.19	
21.27	,	43755.00	
21.28	,	43786.81	
21.29	,	43818.64	
21.30	,	43850.47	
21.31	,	43882.30	
21.32	,	43914.14	
21.33	,	43945.99	
21.34	,	43977.85	
21.35	,	44009.72	
21.36	,	44041.59	
21.37	,	44073.46	
21.38	,	44105.35	
21.39	,	44137.24	
21.40	,	44169.14	
21.41	,	44201.04	
21.42	,	44232.95	
21.43	,	44264.87	
21.44	,	44296.80	
21.45	,	44328.73	
21.46	,	44360.67	
21.47	,	44392.62	
21.48	,	44424.57	
21.49	,	44456.53	
21.50	,	44488.49	
21.51	,	44520.47	
21.52	,	44552.45	
21.53	,	44584.43	
21.54	,	44616.43	
21.55	,	44648.43	
21.56	,	44680.44	
21.57	,	44712.45	
21.58	,	44744.47	
21.59	,	44776.50	
21.60	,	44808.53	
21.61	,	44840.57	
21.62	,	44872.62	
21.63	,	44904.68	
21.64	,	44936.74	
21.65	,	44968.81	
21.66	,	45000.88	
21.67	,	45032.97	
21.68	,	45065.06	
21.69	,	45097.15	
21.70	,	45129.25	
